"location_id","first.doy","last.doy","drop.none","drop.early","drop.50","drop.all","color.none","color.early","color.50","color.all","site_species_id","administrative_area_level_1","locality","longitude","latitude","year","PPT","TMEAN","TMIN01","TMAX07","FortCollins"
51,124,124,NA,NA,NA,NA,NA,NA,NA,NA,1600,"AK","Wasilla",-149.465,61.5817,2008,NA,NA,NA,NA,"no"
151,112,138,NA,NA,NA,NA,NA,NA,NA,NA,1309,"MN","Duluth",-92.1,46.8,2008,780.511901855469,4.5499997138977,-15.8100996017456,24.0293998718262,"no"
213,80,109,NA,NA,NA,NA,NA,NA,NA,NA,4185,"CO","Erie",-105.062,40.0362,2010,379.138000488281,10.2699995040894,-8.74170017242432,32.0223999023438,"no"
213,80,109,NA,NA,NA,NA,NA,NA,NA,NA,4185,"CO","Erie",-105.062,40.0362,2011,379.138000488281,10.2699995040894,-8.74170017242432,32.0223999023438,"no"
213,80,109,NA,NA,NA,NA,NA,NA,NA,NA,4185,"CO","Erie",-105.062,40.0362,2015,379.138000488281,10.2699995040894,-8.74170017242432,32.0223999023438,"no"
213,80,109,NA,NA,NA,NA,NA,NA,NA,NA,4185,"CO","Erie",-105.062,40.0362,2016,379.138000488281,10.2699995040894,-8.74170017242432,32.0223999023438,"no"
228,94,94,NA,NA,NA,NA,NA,NA,NA,NA,33010,"NM","Cimarron",-105.098,36.7961,2008,480.246002197266,6.42999982833862,-11.2712001800537,25.9555988311768,"no"
466,87,297,NA,NA,297,NA,NA,NA,291,NA,3174,"MT","Missoula",-114,46.8667,2009,380.634979248047,7.61999988555908,-7.25,29.5464000701904,"no"
466,87,297,NA,NA,297,NA,NA,NA,291,NA,3174,"MT","Missoula",-114,46.8667,2010,380.634979248047,7.61999988555908,-7.25,29.5464000701904,"no"
857,73,75,NA,NA,NA,NA,NA,NA,NA,NA,13274,"CO","Longmont",-105.077,40.1992,2015,372.401000976562,10.0599994659424,-9.10760021209717,31.9729995727539,"no"
1167,124,139,NA,NA,NA,NA,NA,NA,NA,NA,1960,"CO","Green Mountain Falls",-105.013,38.9309,2008,558.455993652344,6.00999975204468,-11.8800992965698,26.279899597168,"no"
1174,84,87,NA,NA,NA,NA,NA,NA,NA,NA,617,"MI","Calumet Twp",-88.442,47.2734,2008,826.488952636719,5.00999975204468,-12.3379993438721,23.710599899292,"no"
1177,92,119,NA,NA,NA,NA,NA,NA,NA,NA,1904,"MN","Duluth",-92.0961,46.8157,2008,803.135009765625,4.17999982833862,-16.5397987365723,24.0909996032715,"no"
1207,140,140,NA,NA,NA,NA,NA,NA,NA,NA,2437,"WY","Cheyenne",-104.74,41.1372,2008,389.177001953125,8.05000019073486,-8.41459941864014,28.9998989105225,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2008,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2009,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2010,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2011,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2012,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2013,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2014,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2015,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2016,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2017,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2018,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2019,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2020,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2021,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2022,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2023,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1247,92,312,NA,NA,291,NA,NA,NA,282,NA,2119,"NE","Lincoln",-96.7915,40.7903,2024,779.320007324219,10.7898998260498,-9.72849941253662,30.8618984222412,"no"
1276,71,71,NA,NA,NA,NA,NA,NA,NA,NA,796,"OR","Bend",-121.209,44.0917,2008,246.125,8.46000003814697,-4.32100009918213,28.7964992523193,"no"
1366,91,91,NA,NA,NA,NA,NA,NA,NA,NA,2384,"CO","Boulder",-105.164,40.0594,2009,418.072998046875,10.4299993515015,-7.71809959411621,31.622200012207,"no"
1387,130,139,NA,NA,NA,NA,NA,NA,NA,NA,1761,"WI","",-90.7222,46.9258,2008,817.904968261719,5.02999973297119,-13.5241994857788,24.8221988677979,"no"
1472,154,154,NA,NA,NA,NA,NA,NA,NA,NA,2038,"WY","Jackson",-110.809,43.492,2008,468.727996826172,3.65999984741211,-14.3090991973877,26.7819995880127,"no"
1573,147,147,NA,NA,NA,NA,NA,NA,NA,NA,2001,"CO","Bellvue",-105.731,40.7118,2008,367.040985107422,4.90999984741211,-10.1050996780396,25.5384998321533,"no"
1608,111,118,NA,NA,NA,NA,NA,NA,NA,NA,1619,"CO","Walsenburg",-104.779,37.624,2008,424.936981201172,10.8400001525879,-6.94949960708618,30.9190998077393,"no"
1886,123,123,NA,NA,NA,NA,NA,NA,NA,NA,2214,"NV","Reno",-119.782,39.5495,2008,198.509994506836,11.1700000762939,-4.85260009765625,32.8197975158691,"no"
1946,114,126,NA,NA,NA,NA,NA,NA,NA,NA,3072,"CO","Montezuma",-105.782,39.55,2009,620.369995117188,0.589999973773956,-14.2468996047974,18.978199005127,"no"
2003,88,112,NA,NA,NA,NA,NA,NA,NA,NA,2322,"NJ","Howell Township",-74.219,40.1778,2008,1257.34497070312,12.0599994659424,-4.68680000305176,29.506799697876,"no"
2074,84,100,NA,NA,NA,NA,NA,NA,NA,NA,33011,"MI","Allendale Charter Twp",-85.9311,42.9752,2009,988.912963867188,8.9399995803833,-7.84959983825684,27.3134994506836,"no"
2354,59,130,NA,NA,NA,NA,NA,NA,NA,NA,4157,"CO","Erie",-105.016,40.066,2010,378.285003662109,10.1899995803833,-8.87720012664795,31.9874992370605,"no"
2354,59,130,NA,NA,NA,NA,NA,NA,NA,NA,4157,"CO","Erie",-105.016,40.066,2012,378.285003662109,10.1899995803833,-8.87720012664795,31.9874992370605,"no"
2354,59,130,NA,NA,NA,NA,NA,NA,NA,NA,4157,"CO","Erie",-105.016,40.066,2013,378.285003662109,10.1899995803833,-8.87720012664795,31.9874992370605,"no"
2384,78,78,NA,NA,NA,NA,NA,NA,NA,NA,2494,"UT","North Logan",-111.813,41.772,2009,460.880981445312,8.47999954223633,-9.40709972381592,31.6634998321533,"no"
2453,109,130,NA,NA,NA,NA,NA,NA,NA,NA,3437,"MT","Arlee",-114.07,47.08,2009,509.343994140625,6.27999973297119,-8.23880004882812,27.5079002380371,"no"
2459,107,114,NA,NA,NA,NA,NA,NA,NA,NA,2791,"ME","Dixfield",-70.4546,44.5513,2009,1205.05102539062,6.75,-13.0078001022339,26.3416996002197,"no"
2481,90,96,NA,NA,NA,NA,NA,NA,NA,NA,2599,"MT","Billings",-108.504,45.7827,2009,375.736999511719,8.9399995803833,-9.76449966430664,31.6083984375,"no"
2487,81,81,NA,NA,NA,NA,NA,NA,NA,NA,2602,"MT","Helena",-112.058,46.5475,2009,465.310974121094,5.46999979019165,-9.48950004577637,26.8902988433838,"no"
2578,110,139,NA,NA,NA,NA,NA,NA,NA,NA,3340,"CO","Matheson",-104,39,2009,411.084991455078,8.67000007629395,-9.6363000869751,29.5683994293213,"no"
2578,110,139,NA,NA,NA,NA,NA,NA,NA,NA,3499,"CO","Matheson",-104,39,2009,411.084991455078,8.67000007629395,-9.6363000869751,29.5683994293213,"no"
2578,110,139,NA,NA,NA,NA,NA,NA,NA,NA,3507,"CO","Matheson",-104,39,2009,411.084991455078,8.67000007629395,-9.6363000869751,29.5683994293213,"no"
2578,110,139,NA,NA,NA,NA,NA,NA,NA,NA,3524,"CO","Matheson",-104,39,2009,411.084991455078,8.67000007629395,-9.6363000869751,29.5683994293213,"no"
2581,119,132,NA,NA,NA,NA,NA,NA,132,NA,3514,"CO","Matheson",-104,39,2009,411.084991455078,8.67000007629395,-9.6363000869751,29.5683994293213,"no"
2582,119,126,NA,NA,NA,NA,NA,NA,126,NA,3483,"CO","Matheson",-104,39,2009,411.084991455078,8.67000007629395,-9.6363000869751,29.5683994293213,"no"
2657,121,142,NA,NA,NA,NA,NA,NA,NA,NA,3520,"CO","Denver",-104.962,39.677,2009,431.024993896484,10.8000001907349,-7.0499997138977,31.6117992401123,"no"
2658,133,140,NA,NA,NA,NA,NA,NA,140,NA,3531,"CO","Denver",-104.962,39.677,2009,431.024993896484,10.8000001907349,-7.0499997138977,31.6117992401123,"no"
2861,124,128,NA,NA,NA,NA,NA,NA,NA,NA,3504,"CO","Elizabeth",-104.57,39.4,2009,494.461975097656,8.82999992370605,-8.44829940795898,29.4056987762451,"no"
3059,114,114,NA,NA,NA,NA,NA,NA,NA,NA,3068,"MT","Condon",-113.71,47.5277,2009,545.617980957031,6.01989984512329,-9.01690006256104,27.9856986999512,"no"
3087,82,135,NA,NA,NA,NA,NA,NA,NA,NA,3426,"CO","Steamboat Springs",-106.823,40.4856,2009,624.539978027344,4.84999990463257,-15.0604000091553,28.2229995727539,"no"
3087,82,135,NA,NA,NA,NA,NA,NA,NA,NA,3426,"CO","Steamboat Springs",-106.823,40.4856,2011,624.539978027344,4.84999990463257,-15.0604000091553,28.2229995727539,"no"
3087,82,135,NA,NA,NA,NA,NA,NA,NA,NA,3426,"CO","Steamboat Springs",-106.823,40.4856,2012,624.539978027344,4.84999990463257,-15.0604000091553,28.2229995727539,"no"
3087,82,135,NA,NA,NA,NA,NA,NA,NA,NA,3426,"CO","Steamboat Springs",-106.823,40.4856,2013,624.539978027344,4.84999990463257,-15.0604000091553,28.2229995727539,"no"
3087,82,135,NA,NA,NA,NA,NA,NA,NA,NA,3426,"CO","Steamboat Springs",-106.823,40.4856,2016,624.539978027344,4.84999990463257,-15.0604000091553,28.2229995727539,"no"
3148,125,125,NA,NA,NA,NA,NA,NA,NA,NA,3305,"MN","Pillager",-94.4631,46.4025,2009,708.049011230469,4.92999982833862,-18.0648002624512,26.1012001037598,"no"
3233,133,133,NA,NA,NA,NA,NA,NA,133,NA,3502,"CO","Basalt",-106.57,39.4,2009,913.203002929688,-1.02999997138977,-15.9769992828369,17.9312992095947,"no"
3238,135,135,NA,NA,NA,NA,NA,NA,NA,NA,3508,"CO","Denver",-104.97,39.69,2009,422.923004150391,10.8299999237061,-7.11609983444214,31.7243995666504,"no"
3243,103,117,NA,NA,NA,NA,NA,NA,NA,NA,3526,"CO","Elizabeth",-104.57,39.4,2009,494.461975097656,8.82999992370605,-8.44829940795898,29.4056987762451,"no"
3250,109,127,NA,NA,NA,NA,NA,NA,113,NA,3537,"CO","Denver",-104.98,39.6736,2009,421.182983398438,10.9299993515015,-7.00269985198975,31.7705993652344,"no"
3260,148,148,NA,NA,NA,NA,NA,NA,NA,NA,3581,"CO","Pine",-105.395,39.4866,2009,507.505981445312,5.5,-10.1581993103027,25.1504001617432,"no"
3261,148,148,NA,NA,NA,NA,NA,NA,NA,NA,3582,"CO","Pine",-105.395,39.4866,2009,507.505981445312,5.5,-10.1581993103027,25.1504001617432,"no"
3262,148,148,NA,NA,NA,NA,NA,NA,NA,NA,3583,"CO","Idaho Springs",-105.657,39.81,2009,718.285888671875,2.3899998664856,-11.9265995025635,21.2922992706299,"no"
3283,1,1,NA,NA,1,NA,NA,NA,NA,NA,3874,"CO","Broomfield",-105,40,2009,378.989990234375,10.4200000762939,-7.96959972381592,31.8027992248535,"no"
3366,257,257,NA,NA,NA,NA,NA,NA,257,NA,3799,"CO","Estes Park",-105.587,40.3237,2009,568.079956054688,4.71999979019165,-9.2209997177124,24.4609985351562,"no"
3390,285,305,NA,NA,305,NA,NA,NA,285,NA,3834,"MN","Randall",-94.4525,46.0824,2009,722.555969238281,5.75,-17.2642002105713,27.4722995758057,"no"
3422,306,306,NA,NA,306,NA,NA,NA,NA,NA,3852,"MT","Missoula",-113.986,46.8576,2009,420.429992675781,7.37999963760376,-7.57340002059937,29.3599987030029,"no"
3564,90,291,NA,NA,291,NA,NA,NA,NA,NA,4060,"WI","Clayton",-92.1589,45.3174,2010,849.484008789062,5.96999979019165,-15.8553991317749,26.425199508667,"no"
3564,90,291,NA,NA,291,NA,NA,NA,NA,NA,4060,"WI","Clayton",-92.1589,45.3174,2011,849.484008789062,5.96999979019165,-15.8553991317749,26.425199508667,"no"
3598,120,136,NA,NA,NA,NA,NA,NA,NA,NA,4345,"MI","Curtis",-85.757,46.206,2010,862.27294921875,5.42000007629395,-12.7662000656128,25.264799118042,"no"
3598,120,136,NA,NA,NA,NA,NA,NA,NA,NA,4345,"MI","Curtis",-85.757,46.206,2012,862.27294921875,5.42000007629395,-12.7662000656128,25.264799118042,"no"
3775,91,97,NA,NA,NA,NA,NA,NA,NA,NA,4142,"GA","Athens",-83.4453,33.9915,2010,1294.85498046875,16.5299987792969,0.254900008440018,32.1731986999512,"no"
3784,122,122,NA,NA,NA,NA,NA,NA,NA,NA,4995,"ME","Dixfield",-70.4515,44.5489,2011,1209.73400878906,6.6399998664856,-13.1377992630005,26.2591991424561,"no"
3811,67,312,NA,NA,300,NA,NA,NA,271,NA,4772,"CO","Berthoud",-105.084,40.3075,2011,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
3811,67,312,NA,NA,300,NA,NA,NA,271,NA,4772,"CO","Berthoud",-105.084,40.3075,2012,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
3811,67,312,NA,NA,300,NA,NA,NA,271,NA,4772,"CO","Berthoud",-105.084,40.3075,2013,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
3811,67,312,NA,NA,300,NA,NA,NA,271,NA,4772,"CO","Berthoud",-105.084,40.3075,2014,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
3811,67,312,NA,NA,300,NA,NA,NA,271,NA,4772,"CO","Berthoud",-105.084,40.3075,2015,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
3811,67,312,NA,NA,300,NA,NA,NA,271,NA,4772,"CO","Berthoud",-105.084,40.3075,2016,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
3826,82,106,NA,NA,NA,NA,NA,NA,NA,NA,4162,"NY","Alfred",-77.7906,42.2542,2010,995.223999023438,7.42999982833862,-10.1343994140625,26.3321990966797,"no"
3827,99,105,NA,NA,NA,NA,NA,NA,NA,NA,4163,"NY","Alfred",-77.7906,42.2542,2010,995.223999023438,7.42999982833862,-10.1343994140625,26.3321990966797,"no"
3945,130,163,NA,NA,NA,NA,NA,NA,NA,NA,4486,"MT","Bozeman",-110.848,45.6193,2010,682.117004394531,4.85999965667725,-10.6814994812012,26.3271999359131,"no"
3945,130,163,NA,NA,NA,NA,NA,NA,NA,NA,4486,"MT","Bozeman",-110.848,45.6193,2011,682.117004394531,4.85999965667725,-10.6814994812012,26.3271999359131,"no"
3956,108,110,NA,NA,NA,NA,NA,NA,NA,NA,4276,"MT","Missoula",-113.938,46.8786,2010,443.442993164062,7.50999975204468,-7.50329971313477,29.4969997406006,"no"
3962,82,106,NA,NA,NA,NA,NA,NA,NA,NA,4289,"NY","Alfred",-77.7906,42.2542,2010,995.223999023438,7.42999982833862,-10.1343994140625,26.3321990966797,"no"
3963,99,105,NA,NA,NA,NA,NA,NA,NA,NA,4290,"NY","Alfred",-77.7906,42.2542,2010,995.223999023438,7.42999982833862,-10.1343994140625,26.3321990966797,"no"
4132,117,290,NA,NA,279,NA,NA,NA,259,NA,4476,"CO","Nederland",-105.397,39.9714,2010,557.468994140625,6.94999980926514,-7.44719982147217,25.8305988311768,"no"
4132,117,290,NA,NA,279,NA,NA,NA,259,NA,4476,"CO","Nederland",-105.397,39.9714,2011,557.468994140625,6.94999980926514,-7.44719982147217,25.8305988311768,"no"
4132,117,290,NA,NA,279,NA,NA,NA,259,NA,4476,"CO","Nederland",-105.397,39.9714,2012,557.468994140625,6.94999980926514,-7.44719982147217,25.8305988311768,"no"
4741,106,109,NA,NA,NA,NA,NA,NA,NA,NA,4953,"WI","Clayton",-92.159,45.3172,2011,849.484008789062,5.96999979019165,-15.8553991317749,26.425199508667,"no"
4782,261,261,NA,NA,NA,NA,NA,NA,NA,NA,5239,"CO","Fort Collins",-105.115,40.5398,2011,431.640991210938,9.34999942779541,-9.03240013122559,30.4542999267578,"yes"
4873,131,131,NA,NA,NA,NA,NA,NA,NA,NA,5062,"CA","Mammoth Lakes",-118.72,37.5511,2011,243.084991455078,7.21999979019165,-8.85900020599365,27.4104995727539,"no"
5049,254,254,NA,NA,NA,NA,NA,254,NA,NA,5202,"CO","Grand Lake",-106,40,2011,548.862976074219,3.6399998664856,-12.9265995025635,23.5373992919922,"no"
5087,257,257,NA,NA,NA,NA,NA,257,NA,NA,5206,"CO","Berthoud",-105.081,40.3083,2011,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
5093,260,260,NA,NA,NA,NA,NA,260,NA,NA,5210,"CO","Erie",-105.062,40.0364,2011,379.138000488281,10.2699995040894,-8.74170017242432,32.0223999023438,"no"
5115,260,260,NA,NA,NA,NA,NA,260,NA,NA,5231,"CO","Berthoud",-105.085,40.3042,2011,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
5214,265,265,NA,NA,NA,NA,NA,265,NA,NA,5283,"CO","Loveland",-105.072,40.3489,2011,391.427001953125,9.64999961853027,-9.03769969940186,31.009298324585,"no"
5275,267,267,NA,NA,NA,NA,NA,NA,267,NA,5319,"CO","Jefferson",-105.757,39.4133,2011,466.834991455078,2.22000002861023,-13.585000038147,21.9127998352051,"no"
5307,269,269,NA,NA,NA,NA,NA,269,269,NA,5344,"CO","Estes Park",-105.522,40.3772,2011,458.065979003906,6.58999967575073,-7.8831000328064,26.5522994995117,"no"
5311,269,269,NA,NA,NA,NA,NA,NA,NA,269,5347,"CO","Allenspark",-105.531,40.2339,2011,616.494995117188,4.83999967575073,-9.01620006561279,24.4540996551514,"no"
5340,271,271,NA,NA,NA,NA,NA,271,NA,NA,5360,"CO","Boulder",-105.246,40.016,2011,470.555999755859,10.5199995040894,-7.57760000228882,31.6414985656738,"no"
5396,275,275,NA,NA,NA,NA,NA,NA,NA,275,5381,"CO","Ward",-105.571,40.0783,2011,923.269958496094,1.28999996185303,-12.5558996200562,19.8708992004395,"no"
5397,275,275,NA,NA,NA,NA,NA,NA,NA,275,5382,"CO","Nederland",-105.535,40.0807,2011,647.279968261719,2.22000002861023,-11.6595993041992,20.9715995788574,"no"
5398,275,275,NA,NA,NA,NA,NA,NA,275,NA,5383,"CO","Ward",-105.508,40.0722,2011,520.907958984375,3.62999987602234,-10.1998996734619,22.4890995025635,"no"
5399,275,275,NA,NA,NA,NA,NA,NA,275,NA,5384,"CO","Jamestown",-105.389,40.1155,2011,542.117004394531,8.2898998260498,-6.19490003585815,27.5592994689941,"no"
5400,275,275,NA,NA,NA,NA,NA,275,NA,NA,5385,"CO","Longmont",-105.28,40.1371,2011,495.35498046875,10.3000001907349,-6.82620000839233,30.8411998748779,"no"
5401,275,275,NA,NA,NA,NA,NA,NA,NA,NA,5386,"CO","Erie",-105.026,40.071,2011,374.14599609375,10.1300001144409,-9.1363000869751,32.0545997619629,"no"
5423,283,283,NA,NA,NA,NA,NA,283,NA,NA,5406,"NH","Sunapee",-72.082,43.3862,2011,1163.94592285156,7.1399998664856,-11.7698993682861,26.5142002105713,"no"
5506,288,288,NA,NA,NA,NA,NA,NA,288,NA,5473,"CO","Berthoud",-105.085,40.3083,2011,381.929992675781,9.80999946594238,-9.05200004577637,31.3812999725342,"no"
5532,295,295,NA,NA,NA,NA,NA,NA,NA,295,5505,"CO","Loveland",-105.289,40.3679,2011,475.829986572266,8.65999984741211,-6.33640003204346,28.0907001495361,"no"
5974,74,74,NA,NA,NA,NA,NA,NA,NA,NA,5673,"CO","Fort Collins",-105.115,40.5255,2012,431.716003417969,9.35999965667725,-9.05340003967285,30.5034999847412,"yes"
6115,76,76,NA,NA,NA,NA,NA,NA,NA,NA,5806,"UT","Salt Lake City",-111.849,40.7632,2012,504.953979492188,11.6099996566772,-5.08150005340576,33.0368995666504,"no"
6197,100,100,NA,NA,NA,NA,NA,NA,NA,NA,6009,"CO","Glenwood Springs",-107.334,39.5484,2012,467.910980224609,8.88999938964844,-10.502200126648,31.9177989959717,"no"
6236,96,96,NA,NA,NA,NA,NA,NA,NA,NA,5900,"CO","Buena Vista",-106.13,38.84,2012,261.755889892578,6.07999992370605,-12.6771993637085,27.2216987609863,"no"
6284,101,124,NA,NA,NA,NA,NA,NA,NA,NA,5942,"ME","Clinton",-69.6325,44.6856,2012,1132.70300292969,7.0499997138977,-13.3315000534058,26.511999130249,"no"
6392,104,104,NA,NA,NA,NA,NA,NA,NA,NA,6043,"CO","Lyons",-105.509,40.1878,2012,568.477905273438,5.48000001907349,-8.52400016784668,25.1638984680176,"no"
6489,60,89,NA,NA,NA,NA,NA,NA,NA,NA,6150,"CO","Broomfield",-105.027,39.9447,2012,377.724975585938,10.5398998260498,-7.71630001068115,31.8341999053955,"no"
6612,126,126,NA,NA,NA,NA,NA,NA,NA,NA,6265,"WY","Devils Tower",-104.711,44.594,2012,468.917999267578,7.00999975204468,-11.9470996856689,29.4420986175537,"no"
6618,128,128,NA,NA,NA,NA,NA,NA,NA,NA,6270,"WI","Necedah",-90.187,44.1339,2012,883.670959472656,7.19999980926514,-14.1861991882324,27.7255001068115,"no"
6785,260,260,NA,NA,NA,NA,NA,NA,260,NA,6683,"CO","Estes Park",-105.429,40.3484,2012,523.930969238281,5.03999996185303,-9.00650024414062,24.3156986236572,"no"
6786,169,169,NA,NA,NA,NA,NA,NA,NA,NA,6438,"CO","Estes Park",-105.653,40.4117,2012,695.578857421875,3.68999981880188,-10.9987993240356,23.7884998321533,"no"
6826,265,265,NA,NA,NA,NA,NA,265,NA,NA,6754,"CO","Erie",-105.066,40.0362,2012,381.127990722656,10.3299999237061,-8.46430015563965,31.9333992004395,"no"
7014,249,249,NA,NA,NA,NA,NA,249,NA,NA,6650,"CO","Boulder",-105.254,39.9673,2012,516.591003417969,10.5398998260498,-6.3996000289917,30.9298000335693,"no"
7050,270,270,NA,NA,NA,NA,NA,270,NA,NA,6763,"CO","Broomfield",-105.058,39.9058,2012,382.552978515625,10.6198997497559,-7.47229957580566,31.8230991363525,"no"
7052,254,254,NA,NA,NA,NA,NA,254,NA,NA,6674,"CO","Estes Park",-105.636,40.4109,2012,658.099975585938,4.08999967575073,-10.6588001251221,24.3692989349365,"no"
7055,258,258,NA,NA,NA,NA,NA,NA,258,NA,6676,"CO","Estes Park",-105.674,40.3901,2012,891.567993164062,0.649999976158142,-13.399899482727,19.4174995422363,"no"
7129,259,259,NA,NA,NA,NA,NA,NA,259,NA,6746,"CO","Bellvue",-105.827,40.6124,2012,437.466003417969,2.3199999332428,-13.2037000656128,22.7643985748291,"no"
7146,267,267,NA,NA,NA,NA,NA,NA,NA,267,6761,"CO","Dillon",-105.71,39.6026,2012,676.883972167969,0.119999997317791,-14.5696992874146,18.2490997314453,"no"
7156,273,273,NA,NA,273,NA,NA,NA,NA,NA,6768,"CO","Ward",-105.511,40.0782,2012,520.907958984375,3.62999987602234,-10.1998996734619,22.4890995025635,"no"
7180,278,278,NA,NA,NA,NA,NA,NA,NA,278,6797,"CO","Estes Park",-105.519,40.3829,2012,454.389984130859,6.51989984512329,-7.89549970626831,26.4576988220215,"no"
7239,293,293,NA,NA,NA,NA,NA,NA,NA,293,6872,"CO","Golden",-105.194,39.7367,2012,478.042999267578,9.92999935150146,-7.29499959945679,30.521900177002,"no"
7243,294,294,NA,NA,NA,NA,NA,NA,294,NA,6875,"WA","Sequim",-123.084,48.1137,2012,444.230987548828,9.84999942779541,1.93819999694824,19.9911994934082,"no"
7564,118,118,NA,NA,NA,NA,NA,NA,NA,NA,7146,"WA","Shelton",-122.961,47.2739,2012,1577.43798828125,10.7399997711182,1.60369992256165,24.6285991668701,"no"
7599,126,140,NA,NA,NA,NA,NA,NA,NA,NA,8379,"WI","",-88.0167,43.4352,2013,880.690002441406,7.78999996185303,-11.0078001022339,26.9498996734619,"no"
7631,79,93,NA,NA,NA,NA,NA,NA,NA,NA,7632,"CO","Denver",-104.962,39.7319,2013,411.151000976562,10.7299995422363,-7.22370004653931,31.6659984588623,"no"
7675,72,318,NA,NA,318,NA,NA,NA,297,NA,7615,"MA","Newton",-71.249,42.3555,2013,1215.97595214844,10.2599992752075,-7.41639995574951,28.7332000732422,"no"
7675,72,318,NA,NA,318,NA,NA,NA,297,NA,7615,"MA","Newton",-71.249,42.3555,2014,1215.97595214844,10.2599992752075,-7.41639995574951,28.7332000732422,"no"
7675,72,318,NA,NA,318,NA,NA,NA,297,NA,7615,"MA","Newton",-71.249,42.3555,2015,1215.97595214844,10.2599992752075,-7.41639995574951,28.7332000732422,"no"
7675,72,318,NA,NA,318,NA,NA,NA,297,NA,7615,"MA","Newton",-71.249,42.3555,2016,1215.97595214844,10.2599992752075,-7.41639995574951,28.7332000732422,"no"
7912,97,112,NA,NA,NA,NA,NA,NA,NA,NA,7805,"CO","Evergreen",-105.405,39.7149,2013,509.405975341797,6.53999996185303,-8.57129955291748,25.7993984222412,"no"
