"location_id","first.doy","drop.none","drop.early","drop.50","drop.all","site_species_id","administrative_area_level_1","longitude","latitude","PPT","TMIN01","TMAX07"
51,124,NA,NA,NA,NA,1600,"AK",-149.465,61.5817,NA,NA,NA
151,112,NA,NA,NA,NA,1309,"MN",-92.1,46.8,780.511901855469,-15.8100996017456,24.0293998718262
213,80,NA,NA,NA,NA,4185,"CO",-105.062,40.0362,379.138000488281,-8.74170017242432,32.0223999023438
228,94,NA,NA,NA,NA,33010,"NM",-105.098,36.7961,480.246002197266,-11.2712001800537,25.9555988311768
466,87,NA,NA,297,NA,3174,"MT",-114,46.8667,380.634979248047,-7.25,29.5464000701904
857,73,NA,NA,NA,NA,13274,"CO",-105.077,40.1992,372.401000976562,-9.10760021209717,31.9729995727539
1167,124,NA,NA,NA,NA,1960,"CO",-105.013,38.9309,558.455993652344,-11.8800992965698,26.279899597168
1174,84,NA,NA,NA,NA,617,"MI",-88.442,47.2734,826.488952636719,-12.3379993438721,23.710599899292
1177,92,NA,NA,NA,NA,1904,"MN",-92.0961,46.8157,803.135009765625,-16.5397987365723,24.0909996032715
1207,140,NA,NA,NA,NA,2437,"WY",-104.74,41.1372,389.177001953125,-8.41459941864014,28.9998989105225
1247,92,NA,NA,291,NA,2119,"NE",-96.7915,40.7903,779.320007324219,-9.72849941253662,30.8618984222412
1276,71,NA,NA,NA,NA,796,"OR",-121.209,44.0917,246.125,-4.32100009918213,28.7964992523193
1366,91,NA,NA,NA,NA,2384,"CO",-105.164,40.0594,418.072998046875,-7.71809959411621,31.622200012207
1387,130,NA,NA,NA,NA,1761,"WI",-90.7222,46.9258,817.904968261719,-13.5241994857788,24.8221988677979
1472,154,NA,NA,NA,NA,2038,"WY",-110.809,43.492,468.727996826172,-14.3090991973877,26.7819995880127
1573,147,NA,NA,NA,NA,2001,"CO",-105.731,40.7118,367.040985107422,-10.1050996780396,25.5384998321533
1608,111,NA,NA,NA,NA,1619,"CO",-104.779,37.624,424.936981201172,-6.94949960708618,30.9190998077393
1886,123,NA,NA,NA,NA,2214,"NV",-119.782,39.5495,198.509994506836,-4.85260009765625,32.8197975158691
1946,114,NA,NA,NA,NA,3072,"CO",-105.782,39.55,620.369995117188,-14.2468996047974,18.978199005127
2003,88,NA,NA,NA,NA,2322,"NJ",-74.219,40.1778,1257.34497070312,-4.68680000305176,29.506799697876
2074,84,NA,NA,NA,NA,33011,"MI",-85.9311,42.9752,988.912963867188,-7.84959983825684,27.3134994506836
2354,59,NA,NA,NA,NA,4157,"CO",-105.016,40.066,378.285003662109,-8.87720012664795,31.9874992370605
2384,78,NA,NA,NA,NA,2494,"UT",-111.813,41.772,460.880981445312,-9.40709972381592,31.6634998321533
2453,109,NA,NA,NA,NA,3437,"MT",-114.07,47.08,509.343994140625,-8.23880004882812,27.5079002380371
2459,107,NA,NA,NA,NA,2791,"ME",-70.4546,44.5513,1205.05102539062,-13.0078001022339,26.3416996002197
2481,90,NA,NA,NA,NA,2599,"MT",-108.504,45.7827,375.736999511719,-9.76449966430664,31.6083984375
2487,81,NA,NA,NA,NA,2602,"MT",-112.058,46.5475,465.310974121094,-9.48950004577637,26.8902988433838
2578,110,NA,NA,NA,NA,3340,"CO",-104,39,411.084991455078,-9.6363000869751,29.5683994293213
2578,110,NA,NA,NA,NA,3499,"CO",-104,39,411.084991455078,-9.6363000869751,29.5683994293213
2578,110,NA,NA,NA,NA,3507,"CO",-104,39,411.084991455078,-9.6363000869751,29.5683994293213
2578,110,NA,NA,NA,NA,3524,"CO",-104,39,411.084991455078,-9.6363000869751,29.5683994293213
2581,119,NA,NA,NA,NA,3514,"CO",-104,39,411.084991455078,-9.6363000869751,29.5683994293213
2582,119,NA,NA,NA,NA,3483,"CO",-104,39,411.084991455078,-9.6363000869751,29.5683994293213
2657,121,NA,NA,NA,NA,3520,"CO",-104.962,39.677,431.024993896484,-7.0499997138977,31.6117992401123
2658,133,NA,NA,NA,NA,3531,"CO",-104.962,39.677,431.024993896484,-7.0499997138977,31.6117992401123
2861,124,NA,NA,NA,NA,3504,"CO",-104.57,39.4,494.461975097656,-8.44829940795898,29.4056987762451
3059,114,NA,NA,NA,NA,3068,"MT",-113.71,47.5277,545.617980957031,-9.01690006256104,27.9856986999512
3087,82,NA,NA,NA,NA,3426,"CO",-106.823,40.4856,624.539978027344,-15.0604000091553,28.2229995727539
3148,125,NA,NA,NA,NA,3305,"MN",-94.4631,46.4025,708.049011230469,-18.0648002624512,26.1012001037598
3233,133,NA,NA,NA,NA,3502,"CO",-106.57,39.4,913.203002929688,-15.9769992828369,17.9312992095947
3238,135,NA,NA,NA,NA,3508,"CO",-104.97,39.69,422.923004150391,-7.11609983444214,31.7243995666504
3243,103,NA,NA,NA,NA,3526,"CO",-104.57,39.4,494.461975097656,-8.44829940795898,29.4056987762451
3250,109,NA,NA,NA,NA,3537,"CO",-104.98,39.6736,421.182983398438,-7.00269985198975,31.7705993652344
3260,148,NA,NA,NA,NA,3581,"CO",-105.395,39.4866,507.505981445312,-10.1581993103027,25.1504001617432
3261,148,NA,NA,NA,NA,3582,"CO",-105.395,39.4866,507.505981445312,-10.1581993103027,25.1504001617432
3262,148,NA,NA,NA,NA,3583,"CO",-105.657,39.81,718.285888671875,-11.9265995025635,21.2922992706299
3283,1,NA,NA,1,NA,3874,"CO",-105,40,378.989990234375,-7.96959972381592,31.8027992248535
3366,257,NA,NA,NA,NA,3799,"CO",-105.587,40.3237,568.079956054688,-9.2209997177124,24.4609985351562
3390,285,NA,NA,305,NA,3834,"MN",-94.4525,46.0824,722.555969238281,-17.2642002105713,27.4722995758057
3422,306,NA,NA,306,NA,3852,"MT",-113.986,46.8576,420.429992675781,-7.57340002059937,29.3599987030029
3564,90,NA,NA,291,NA,4060,"WI",-92.1589,45.3174,849.484008789062,-15.8553991317749,26.425199508667
3598,120,NA,NA,NA,NA,4345,"MI",-85.757,46.206,862.27294921875,-12.7662000656128,25.264799118042
3775,91,NA,NA,NA,NA,4142,"GA",-83.4453,33.9915,1294.85498046875,0.254900008440018,32.1731986999512
3784,122,NA,NA,NA,NA,4995,"ME",-70.4515,44.5489,1209.73400878906,-13.1377992630005,26.2591991424561
3811,67,NA,NA,300,NA,4772,"CO",-105.084,40.3075,381.929992675781,-9.05200004577637,31.3812999725342
3826,82,NA,NA,NA,NA,4162,"NY",-77.7906,42.2542,995.223999023438,-10.1343994140625,26.3321990966797
3827,99,NA,NA,NA,NA,4163,"NY",-77.7906,42.2542,995.223999023438,-10.1343994140625,26.3321990966797
3945,130,NA,NA,NA,NA,4486,"MT",-110.848,45.6193,682.117004394531,-10.6814994812012,26.3271999359131
3956,108,NA,NA,NA,NA,4276,"MT",-113.938,46.8786,443.442993164062,-7.50329971313477,29.4969997406006
3962,82,NA,NA,NA,NA,4289,"NY",-77.7906,42.2542,995.223999023438,-10.1343994140625,26.3321990966797
3963,99,NA,NA,NA,NA,4290,"NY",-77.7906,42.2542,995.223999023438,-10.1343994140625,26.3321990966797
4132,117,NA,NA,279,NA,4476,"CO",-105.397,39.9714,557.468994140625,-7.44719982147217,25.8305988311768
4741,106,NA,NA,NA,NA,4953,"WI",-92.159,45.3172,849.484008789062,-15.8553991317749,26.425199508667
4782,261,NA,NA,NA,NA,5239,"CO",-105.115,40.5398,431.640991210938,-9.03240013122559,30.4542999267578
4873,131,NA,NA,NA,NA,5062,"CA",-118.72,37.5511,243.084991455078,-8.85900020599365,27.4104995727539
5049,254,NA,NA,NA,NA,5202,"CO",-106,40,548.862976074219,-12.9265995025635,23.5373992919922
5087,257,NA,NA,NA,NA,5206,"CO",-105.081,40.3083,381.929992675781,-9.05200004577637,31.3812999725342
5093,260,NA,NA,NA,NA,5210,"CO",-105.062,40.0364,379.138000488281,-8.74170017242432,32.0223999023438
5115,260,NA,NA,NA,NA,5231,"CO",-105.085,40.3042,381.929992675781,-9.05200004577637,31.3812999725342
5214,265,NA,NA,NA,NA,5283,"CO",-105.072,40.3489,391.427001953125,-9.03769969940186,31.009298324585
5275,267,NA,NA,NA,NA,5319,"CO",-105.757,39.4133,466.834991455078,-13.585000038147,21.9127998352051
5307,269,NA,NA,NA,NA,5344,"CO",-105.522,40.3772,458.065979003906,-7.8831000328064,26.5522994995117
5311,269,NA,NA,NA,NA,5347,"CO",-105.531,40.2339,616.494995117188,-9.01620006561279,24.4540996551514
5340,271,NA,NA,NA,NA,5360,"CO",-105.246,40.016,470.555999755859,-7.57760000228882,31.6414985656738
5396,275,NA,NA,NA,NA,5381,"CO",-105.571,40.0783,923.269958496094,-12.5558996200562,19.8708992004395
5397,275,NA,NA,NA,NA,5382,"CO",-105.535,40.0807,647.279968261719,-11.6595993041992,20.9715995788574
5398,275,NA,NA,NA,NA,5383,"CO",-105.508,40.0722,520.907958984375,-10.1998996734619,22.4890995025635
5399,275,NA,NA,NA,NA,5384,"CO",-105.389,40.1155,542.117004394531,-6.19490003585815,27.5592994689941
5400,275,NA,NA,NA,NA,5385,"CO",-105.28,40.1371,495.35498046875,-6.82620000839233,30.8411998748779
5401,275,NA,NA,NA,NA,5386,"CO",-105.026,40.071,374.14599609375,-9.1363000869751,32.0545997619629
5423,283,NA,NA,NA,NA,5406,"NH",-72.082,43.3862,1163.94592285156,-11.7698993682861,26.5142002105713
5506,288,NA,NA,NA,NA,5473,"CO",-105.085,40.3083,381.929992675781,-9.05200004577637,31.3812999725342
5532,295,NA,NA,NA,NA,5505,"CO",-105.289,40.3679,475.829986572266,-6.33640003204346,28.0907001495361
5974,74,NA,NA,NA,NA,5673,"CO",-105.115,40.5255,431.716003417969,-9.05340003967285,30.5034999847412
6115,76,NA,NA,NA,NA,5806,"UT",-111.849,40.7632,504.953979492188,-5.08150005340576,33.0368995666504
6197,100,NA,NA,NA,NA,6009,"CO",-107.334,39.5484,467.910980224609,-10.502200126648,31.9177989959717
6236,96,NA,NA,NA,NA,5900,"CO",-106.13,38.84,261.755889892578,-12.6771993637085,27.2216987609863
6284,101,NA,NA,NA,NA,5942,"ME",-69.6325,44.6856,1132.70300292969,-13.3315000534058,26.511999130249
6392,104,NA,NA,NA,NA,6043,"CO",-105.509,40.1878,568.477905273438,-8.52400016784668,25.1638984680176
6489,60,NA,NA,NA,NA,6150,"CO",-105.027,39.9447,377.724975585938,-7.71630001068115,31.8341999053955
6612,126,NA,NA,NA,NA,6265,"WY",-104.711,44.594,468.917999267578,-11.9470996856689,29.4420986175537
6618,128,NA,NA,NA,NA,6270,"WI",-90.187,44.1339,883.670959472656,-14.1861991882324,27.7255001068115
6785,260,NA,NA,NA,NA,6683,"CO",-105.429,40.3484,523.930969238281,-9.00650024414062,24.3156986236572
6786,169,NA,NA,NA,NA,6438,"CO",-105.653,40.4117,695.578857421875,-10.9987993240356,23.7884998321533
6826,265,NA,NA,NA,NA,6754,"CO",-105.066,40.0362,381.127990722656,-8.46430015563965,31.9333992004395
7014,249,NA,NA,NA,NA,6650,"CO",-105.254,39.9673,516.591003417969,-6.3996000289917,30.9298000335693
7050,270,NA,NA,NA,NA,6763,"CO",-105.058,39.9058,382.552978515625,-7.47229957580566,31.8230991363525
7052,254,NA,NA,NA,NA,6674,"CO",-105.636,40.4109,658.099975585938,-10.6588001251221,24.3692989349365
7055,258,NA,NA,NA,NA,6676,"CO",-105.674,40.3901,891.567993164062,-13.399899482727,19.4174995422363
7129,259,NA,NA,NA,NA,6746,"CO",-105.827,40.6124,437.466003417969,-13.2037000656128,22.7643985748291
7146,267,NA,NA,NA,NA,6761,"CO",-105.71,39.6026,676.883972167969,-14.5696992874146,18.2490997314453
7156,273,NA,NA,273,NA,6768,"CO",-105.511,40.0782,520.907958984375,-10.1998996734619,22.4890995025635
7180,278,NA,NA,NA,NA,6797,"CO",-105.519,40.3829,454.389984130859,-7.89549970626831,26.4576988220215
7239,293,NA,NA,NA,NA,6872,"CO",-105.194,39.7367,478.042999267578,-7.29499959945679,30.521900177002
7243,294,NA,NA,NA,NA,6875,"WA",-123.084,48.1137,444.230987548828,1.93819999694824,19.9911994934082
7564,118,NA,NA,NA,NA,7146,"WA",-122.961,47.2739,1577.43798828125,1.60369992256165,24.6285991668701
7599,126,NA,NA,NA,NA,8379,"WI",-88.0167,43.4352,880.690002441406,-11.0078001022339,26.9498996734619
7631,79,NA,NA,NA,NA,7632,"CO",-104.962,39.7319,411.151000976562,-7.22370004653931,31.6659984588623
7675,72,NA,NA,318,NA,7615,"MA",-71.249,42.3555,1215.97595214844,-7.41639995574951,28.7332000732422
7912,97,NA,NA,NA,NA,7805,"CO",-105.405,39.7149,509.405975341797,-8.57129955291748,25.7993984222412
8134,98,NA,NA,NA,NA,7486,"CO",-105.125,40.5641,434.972991943359,-9.07320022583008,30.4625988006592
8288,94,NA,NA,NA,NA,7618,"CO",-105.428,40.3488,523.930969238281,-9.00650024414062,24.3156986236572
8375,113,NA,NA,NA,NA,7714,"CO",-106.79,39.1622,655.135009765625,-14.24049949646,26.0476989746094
8377,109,NA,NA,NA,NA,7710,"CO",-106.943,39.3766,465.492980957031,-13.0583992004395,28.407299041748
8382,113,NA,NA,NA,NA,7717,"CO",-106.789,39.162,655.135009765625,-14.24049949646,26.0476989746094
8389,74,NA,NA,285,NA,9603,"CO",-104.961,39.7319,411.151000976562,-7.22370004653931,31.6659984588623
8389,74,NA,NA,285,NA,8293,"CO",-104.961,39.7319,411.151000976562,-7.22370004653931,31.6659984588623
8519,72,NA,NA,NA,NA,12934,"CO",-105.362,39.661,508.446990966797,-8.87659931182861,26.3080997467041
8592,139,NA,NA,NA,NA,8185,"CO",-106.86,39.2893,565.1259765625,-12.9475994110107,26.4804992675781
8728,128,NA,NA,NA,NA,8054,"CO",-105.155,39.9788,443.436981201172,-6.55359983444214,31.122200012207
8757,110,NA,NA,NA,NA,8075,"CO",-105.144,40.0956,411.057983398438,-7.60379981994629,31.5380001068115
8758,110,NA,NA,NA,NA,8077,"CO",-105.147,40.0902,412.197998046875,-7.5383996963501,31.509298324585
8802,134,NA,NA,NA,NA,8135,"CO",-105.246,40.0161,470.555999755859,-7.57760000228882,31.6414985656738
8803,134,NA,NA,NA,NA,8136,"CO",-105.246,40.016,470.555999755859,-7.57760000228882,31.6414985656738
8969,151,NA,NA,NA,NA,8342,"CO",-106.867,39.1597,684.738952636719,-13.6258993148804,22.0904998779297
8974,155,NA,NA,NA,NA,8351,"CO",-105.062,40.0363,379.138000488281,-8.74170017242432,32.0223999023438
8976,155,NA,NA,NA,NA,8356,"CO",-105.245,40.0159,467.072998046875,-7.71719980239868,31.6875991821289
9044,102,NA,NA,NA,NA,8435,"CO",-105.529,40.233,614.596984863281,-8.94260025024414,24.5352001190186
9085,170,NA,NA,NA,NA,8476,"CO",-105.586,40.4037,584.825012207031,-9.31040000915527,25.4069995880127
9529,267,NA,NA,NA,NA,8855,"CO",-105.211,39.7262,503.142974853516,-7.67840003967285,30.003999710083
9650,271,NA,NA,NA,NA,8882,"CO",-105.211,39.7237,503.142974853516,-7.67840003967285,30.003999710083
9653,271,NA,NA,NA,NA,8887,"CO",-104.898,39.535,467.208984375,-7.72319984436035,30.5212001800537
9680,272,NA,NA,NA,NA,8905,"CO",-107.021,38.901,751.093994140625,-17.9659004211426,23.4186000823975
9688,117,NA,NA,300,NA,11148,"WI",-89.4225,43.0772,978.992004394531,-11.9018001556396,27.8830986022949
9708,276,NA,NA,NA,NA,8913,"CO",-106.02,39.5851,402.494995117188,-13.9649000167847,23.5452995300293
9877,295,NA,NA,295,NA,9013,"CO",-106.041,39.2266,471.350982666016,-13.1756000518799,21.8141994476318
10659,79,NA,NA,NA,NA,10058,"CO",-106.002,38.528,231.01399230957,-10.5823001861572,29.5993995666504
10683,24,24,NA,NA,NA,9544,"CO",-105.245,40.017,467.072998046875,-7.71719980239868,31.6875991821289
10778,42,42,NA,NA,NA,9644,"CO",-106.52,39.642,500.141998291016,-14.8919992446899,26.8362998962402
10779,42,42,NA,NA,NA,9657,"CO",-106.005,39.5903,371.744995117188,-14.3596000671387,23.8641986846924
10801,45,45,NA,NA,NA,9683,"CO",-105.614,40.3733,613.094970703125,-9.7347993850708,24.4480991363525
11174,111,NA,NA,NA,NA,10804,"CO",-104.999,40.1538,346.727996826172,-10.0311994552612,32.1591987609863
11182,117,NA,NA,NA,NA,11127,"CO",-105.153,40.1032,399.037994384766,-8.37090015411377,31.8323993682861
11317,82,NA,NA,NA,NA,10129,"CO",-105.126,40.1327,373.065887451172,-9.35209941864014,32.182300567627
11353,79,NA,NA,NA,NA,10158,"WA",-120.731,47.5433,898.671997070312,-5.16159963607788,29.2445983886719
11556,93,93,NA,NA,NA,10303,"WA",-120.404985,47.393382,511.784973144531,-4.7564001083374,28.6099987030029
11682,99,99,NA,NA,NA,10386,"CO",-106.00526,39.59031,371.744995117188,-14.3596000671387,23.8641986846924
11785,287,NA,287,NA,NA,14915,"KS",-100,40,598.739990234375,-9.58539962768555,32.9281997680664
11787,118,NA,NA,NA,NA,11180,"CO",-105.118,40.1335,372.822998046875,-9.36250019073486,32.1446990966797
12022,109,NA,NA,NA,NA,10723,"CO",-105.14534,39.932538,429.121002197266,-6.9951000213623,31.5279998779297
12096,83,125,NA,NA,NA,10765,"CO",-105.12498,40.13281,373.065887451172,-9.35209941864014,32.182300567627
12304,120,120,NA,NA,NA,10938,"CO",-105.14524,40.63035,406.692993164062,-9.13739967346191,30.3268985748291
12392,123,123,NA,NA,NA,11013,"CO",-106.784878,39.149987,653.014953613281,-14.4333000183105,26.1509990692139
12456,95,95,NA,NA,NA,11058,"CO",-105.16292,40.10033,395.483001708984,-8.74619960784912,32.0042991638184
12487,126,126,NA,NA,NA,11096,"CO",-106.942034,39.377303,465.492980957031,-13.0583992004395,28.407299041748
12527,97,NA,NA,NA,NA,11133,"CO",-105.18225,40.0742,412.945983886719,-8.11880016326904,31.7829990386963
12551,111,118,NA,NA,NA,11143,"CO",-105.190959,40.101776,392.194976806641,-8.4552001953125,31.9232997894287
13270,270,270,279,274,NA,11859,"KY",-86.89857,37.45094,1329.36791992188,-3.48510003089905,31.2063999176025
13431,282,NA,282,NA,NA,11972,"KY",-86.89822,37.45307,1329.36791992188,-3.48510003089905,31.2063999176025
14052,291,NA,NA,NA,291,12455,"CO",-105.32056,39.45891,515.848999023438,-9.06110000610352,24.9235000610352
14165,301,NA,NA,301,NA,12535,"CO",-104.94861,39.52546,482.582977294922,-7.95429992675781,30.4362983703613
14194,303,NA,NA,NA,303,12554,"NY",-76.126263,43.191035,1167.85095214844,-9.30270004272461,27.2895984649658
14923,28,NA,NA,NA,NA,12951,"AZ",-111.73188,35.15994,566.872009277344,-8.70259952545166,27.9716987609863
14954,49,NA,NA,324,NA,15401,"OR",-122.58035,45.54186,1134.07299804688,2.00830006599426,27.0139999389648
14978,99,NA,NA,NA,NA,13580,"AZ",-110.557158,34.393075,418.824981689453,-7.1237998008728,29.2852993011475
15233,102,NA,NA,NA,NA,13529,"CO",-104.74568,39.59861,464.606994628906,-7.55270004272461,30.858699798584
15492,68,68,NA,NA,NA,13147,"CO",-104.66193,39.08204,527.914001464844,-10.3618993759155,26.7417984008789
15670,39,NA,NA,NA,NA,13225,"MT",-111.038418,45.660727,502.067993164062,-9.43089962005615,28.2007999420166
15806,94,NA,NA,NA,NA,13352,"NY",-74.04223,42.657886,1079.49401855469,-11.5830001831055,26.3321990966797
15878,90,NA,NA,293,NA,15909,"CO",-105.39575,39.97175,559.872985839844,-7.8585000038147,25.1007995605469
15882,98,98,NA,NA,NA,13423,"MI",-85.765951,44.634002,874.815979003906,-9.87510013580322,26.953800201416
15917,96,96,NA,NA,NA,13447,"MA",-71.043777,42.06731,1287.61694335938,-7.06710004806519,28.5273990631104
16368,113,113,NA,NA,NA,13847,"MT",-110.973887,45.704899,582.287963867188,-9.56680011749268,27.8291988372803
16588,121,121,NA,NA,NA,14005,"CO",-105.579215,38.116431,561.2509765625,-11.7403001785278,24.7299995422363
16589,121,121,NA,NA,NA,14006,"PA",-75.12535,40.11983,1242.9189453125,-4.21140003204346,29.8990001678467
17081,159,159,NA,NA,NA,14279,"CO",-106.28875,39.2515,479.634002685547,-14.9759998321533,21.5604000091553
17198,173,173,NA,NA,NA,14356,"CO",-105.474065,40.340785,507.086975097656,-8.79580020904541,24.6323986053467
17452,212,212,NA,NA,NA,14495,"CO",-104.79188,39.53223,437.473999023438,-7.60049962997437,30.8903999328613
17785,257,257,NA,NA,NA,14711,"WY",-105,41,397.542999267578,-8.58949947357178,28.2127990722656
18385,308,NA,NA,308,308,15309,"NY",-73.72987,44.66543,979.429992675781,-13.485499382019,26.335298538208
18385,308,NA,NA,308,308,51974,"NY",-73.72987,44.66543,979.429992675781,-13.485499382019,26.335298538208
18539,308,NA,NA,NA,308,15364,"NY",-73.56208,44.6931,911.513977050781,-12.4937000274658,26.8101997375488
19947,69,69,NA,NA,NA,16135,"WY",-109.061279,44.559163,273.684997558594,-9.98489952087402,28.529899597168
